com.example.flutter_maduas.app-jetified-window-1.0.0-beta04-0 C:\Users\delvit\.gradle\caches\transforms-3\1f3f3c7bf247259442b6db1757087228\transformed\jetified-window-1.0.0-beta04\res
com.example.flutter_maduas.app-jetified-window-java-1.0.0-beta04-1 C:\Users\delvit\.gradle\caches\transforms-3\2cd42c421c5fcc666c6d478b9d0f93cc\transformed\jetified-window-java-1.0.0-beta04\res
com.example.flutter_maduas.app-jetified-play-services-base-18.0.1-2 C:\Users\delvit\.gradle\caches\transforms-3\32dbb57a76a26ea3fd4575a4c674ce2e\transformed\jetified-play-services-base-18.0.1\res
com.example.flutter_maduas.app-core-1.6.0-3 C:\Users\delvit\.gradle\caches\transforms-3\5c8a81cf2eef89498ff1a72fe119bcdb\transformed\core-1.6.0\res
com.example.flutter_maduas.app-browser-1.4.0-4 C:\Users\delvit\.gradle\caches\transforms-3\aa8b2e84628b31345c03412dbbd02878\transformed\browser-1.4.0\res
com.example.flutter_maduas.app-jetified-annotation-experimental-1.1.0-5 C:\Users\delvit\.gradle\caches\transforms-3\e8991c05e5aa97ef430aee779507bef9\transformed\jetified-annotation-experimental-1.1.0\res
com.example.flutter_maduas.app-jetified-firebase-common-20.2.0-6 C:\Users\delvit\.gradle\caches\transforms-3\edc91e27a4567f9bfc56f4f116964551\transformed\jetified-firebase-common-20.2.0\res
com.example.flutter_maduas.app-jetified-play-services-basement-18.1.0-7 C:\Users\delvit\.gradle\caches\transforms-3\ffab2070c030f6a84e69ea898e188aa5\transformed\jetified-play-services-basement-18.1.0\res
com.example.flutter_maduas.app-debug-8 D:\flutter project\flutter_maduas\android\app\src\debug\res
com.example.flutter_maduas.app-main-9 D:\flutter project\flutter_maduas\android\app\src\main\res
com.example.flutter_maduas.app-google-services-10 D:\flutter project\flutter_maduas\build\app\generated\res\google-services\debug
com.example.flutter_maduas.app-pngs-11 D:\flutter project\flutter_maduas\build\app\generated\res\pngs\debug
com.example.flutter_maduas.app-resValues-12 D:\flutter project\flutter_maduas\build\app\generated\res\resValues\debug
com.example.flutter_maduas.app-rs-13 D:\flutter project\flutter_maduas\build\app\generated\res\rs\debug
com.example.flutter_maduas.app-mergeDebugResources-14 D:\flutter project\flutter_maduas\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.flutter_maduas.app-mergeDebugResources-15 D:\flutter project\flutter_maduas\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.flutter_maduas.app-merged_res-16 D:\flutter project\flutter_maduas\build\app\intermediates\merged_res\debug
com.example.flutter_maduas.app-packaged_res-17 D:\flutter project\flutter_maduas\build\cloud_firestore\intermediates\packaged_res\debug
com.example.flutter_maduas.app-packaged_res-18 D:\flutter project\flutter_maduas\build\firebase_auth\intermediates\packaged_res\debug
com.example.flutter_maduas.app-packaged_res-19 D:\flutter project\flutter_maduas\build\firebase_core\intermediates\packaged_res\debug
com.example.flutter_maduas.app-packaged_res-20 D:\flutter project\flutter_maduas\build\firebase_storage\intermediates\packaged_res\debug
com.example.flutter_maduas.app-packaged_res-21 D:\flutter project\flutter_maduas\build\path_provider_android\intermediates\packaged_res\debug
com.example.flutter_maduas.app-packaged_res-22 D:\flutter project\flutter_maduas\build\sqflite\intermediates\packaged_res\debug
